   1               		.file	"zipper.c"
   2               	__SREG__ = 0x3f
 783 02e8 2D98      		cbi 37-32,5
 784               	.LSM108:
 785 02ea 8085      		ldd r24,Z+8
 786               	.LBB61:
 787               	.LBB62:
 788               	.LSM109:
 789 02ec 8EBD      		out 78-32,r24
 790               	.L79:
 791               	.LSM110:
 792 02ee 0DB4      		in __tmp_reg__,77-32
 793 02f0 07FE      		sbrs __tmp_reg__,7
 794 02f2 00C0      		rjmp .L79
 795               	.LBE62:
 796               	.LBE61:
 797               	.LSM111:
 798 02f4 8185      		ldd r24,Z+9
 799               	.LBB63:
 800               	.LBB64:
 801               	.LSM112:
 802 02f6 8EBD      		out 78-32,r24
 803               	.L80:
 804               	.LSM113:
 805 02f8 0DB4      		in __tmp_reg__,77-32
 806 02fa 07FE      		sbrs __tmp_reg__,7
 807 02fc 00C0      		rjmp .L80
 808               	.LBE64:
 809               	.LBE63:
 810               	.LSM114:
 811 02fe 8285      		ldd r24,Z+10
 812               	.LBB65:
 813               	.LBB66:
 814               	.LSM115:
 815 0300 8EBD      		out 78-32,r24
 816               	.L81:
 817               	.LSM116:
 818 0302 0DB4      		in __tmp_reg__,77-32
 819 0304 07FE      		sbrs __tmp_reg__,7
 820 0306 00C0      		rjmp .L81
 821               	.LBE66:
 822               	.LBE65:
 823               	.LSM117:
 824 0308 2D9A      		sbi 37-32,5
 825               	.LSM118:
 826 030a 9F5F      		subi r25,lo8(-(1))
 827 030c 3396      		adiw r30,3
 828               	.L78:
 829 030e 9217      		cp r25,r18
 830 0310 00F0      		brlo .L82
 831               	.LVL33:
 832               	.L127:
 833               	.LSM119:
 834 0312 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 835 0316 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 836 031a 00C0      		rjmp .L96
 837               	.LVL34:
 838               	.L49:
 839               	.LSM120:
 840 031c 83E0      		ldi r24,lo8(3)
 841 031e 0E94 0000 		call Check_many_blocks
 842 0322 8823      		tst r24
 843 0324 01F0      		breq .+2
 844 0326 00C0      		rjmp .L55
 845 0328 10E0      		ldi r17,lo8(0)
 846               	.LVL35:
 847 032a C0E0      		ldi r28,lo8(0)
 848 032c D0E0      		ldi r29,hi8(0)
 849               	.LVL36:
 850 032e 00C0      		rjmp .L83
 851               	.L88:
 852               	.LSM121:
 853 0330 812F      		mov r24,r17
 854 0332 90E0      		ldi r25,lo8(0)
 855 0334 63E0      		ldi r22,lo8(3)
 856 0336 70E0      		ldi r23,hi8(3)
 857 0338 0E94 0000 		call __mulhi3
 858 033c E80F      		add r30,r24
 859 033e F91F      		adc r31,r25
 860 0340 8085      		ldd r24,Z+8
 861 0342 8823      		tst r24
 862 0344 01F0      		breq .L85
 863 0346 8130      		cpi r24,lo8(1)
 864 0348 01F4      		brne .L116
 865 034a 00C0      		rjmp .L133
 866               	.L85:
 867               	.LSM122:
 868 034c 86E2      		ldi r24,lo8(38)
 869 034e 00C0      		rjmp .L119
 870               	.L133:
 871               	.LSM123:
 872 0350 87E2      		ldi r24,lo8(39)
 873               	.L119:
 874 0352 6185      		ldd r22,Z+9
 875 0354 4285      		ldd r20,Z+10
 876 0356 0E94 0000 		call MIPI_RFFE_Write
 877 035a 00C0      		rjmp .L87
 878               	.L116:
 879               	.LSM124:
 880 035c 2196      		adiw r28,1
 881               	.L87:
 882               	.LSM125:
 883 035e 1F5F      		subi r17,lo8(-(1))
 884               	.L83:
 885 0360 E091 0000 		lds r30,LMS_Ctrl_Packet_Rx
 886 0364 F091 0000 		lds r31,(LMS_Ctrl_Packet_Rx)+1
 887 0368 8281      		ldd r24,Z+2
 888 036a 1817      		cp r17,r24
 889 036c 00F0      		brlo .L88
 890               	.L125:
 891 036e E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 892 0372 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 893               	.LSM126:
 894 0376 CD2B      		or r28,r29
 895 0378 01F4      		brne .+2
 896 037a 00C0      		rjmp .L96
 897 037c 00C0      		rjmp .L123
 898               	.LVL37:
 899               	.L50:
 900               	.LSM127:
 901 037e 83E0      		ldi r24,lo8(3)
 902 0380 0E94 0000 		call Check_many_blocks
 903 0384 8823      		tst r24
 904 0386 01F0      		breq .+2
 905 0388 00C0      		rjmp .L55
 906 038a BB24      		clr r11
 907               	.LVL38:
 908 038c CC24      		clr r12
 909 038e DD24      		clr r13
 910               	.LVL39:
 911 0390 00C0      		rjmp .L90
 912               	.L95:
 913               	.LSM128:
 914 0392 2B2D      		mov r18,r11
 915 0394 30E0      		ldi r19,lo8(0)
 916 0396 C901      		movw r24,r18
 917 0398 63E0      		ldi r22,lo8(3)
 918 039a 70E0      		ldi r23,hi8(3)
 919 039c 0E94 0000 		call __mulhi3
 920 03a0 7C01      		movw r14,r24
 921 03a2 220F      		lsl r18
 922 03a4 331F      		rol r19
 923 03a6 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 924 03aa F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 925 03ae EE0D      		add r30,r14
 926 03b0 FF1D      		adc r31,r15
 927 03b2 D801      		movw r26,r16
 928 03b4 A20F      		add r26,r18
 929 03b6 B31F      		adc r27,r19
 930 03b8 1896      		adiw r26,8
 931 03ba 8C91      		ld r24,X
 932 03bc 1897      		sbiw r26,8
 933 03be 8087      		std Z+8,r24
 934               	.LSM129:
 935 03c0 E901      		movw r28,r18
 936 03c2 2196      		adiw r28,1
 937 03c4 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 938 03c8 F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 939 03cc EE0D      		add r30,r14
 940 03ce FF1D      		adc r31,r15
 941 03d0 C00F      		add r28,r16
 942 03d2 D11F      		adc r29,r17
 943 03d4 8885      		ldd r24,Y+8
 944 03d6 8187      		std Z+9,r24
 945               	.LSM130:
 946 03d8 1896      		adiw r26,8
 947 03da 8C91      		ld r24,X
 948 03dc 8823      		tst r24
 949 03de 01F0      		breq .L92
 950 03e0 8130      		cpi r24,lo8(1)
 951 03e2 01F4      		brne .L117
 952 03e4 00C0      		rjmp .L134
 953               	.L92:
 954               	.LSM131:
 955 03e6 0091 0000 		lds r16,LMS_Ctrl_Packet_Tx
 956 03ea 1091 0000 		lds r17,(LMS_Ctrl_Packet_Tx)+1
 957 03ee 86E2      		ldi r24,lo8(38)
 958 03f0 6885      		ldd r22,Y+8
 959 03f2 0E94 0000 		call MIPI_RFFE_Read
 960 03f6 0E0D      		add r16,r14
 961 03f8 1F1D      		adc r17,r15
 962 03fa F801      		movw r30,r16
 963 03fc 8287      		std Z+10,r24
 964 03fe 00C0      		rjmp .L94
 965               	.L134:
 966               	.LSM132:
 967 0400 0091 0000 		lds r16,LMS_Ctrl_Packet_Tx
 968 0404 1091 0000 		lds r17,(LMS_Ctrl_Packet_Tx)+1
 969 0408 87E2      		ldi r24,lo8(39)
 970 040a 6885      		ldd r22,Y+8
 971 040c 0E94 0000 		call MIPI_RFFE_Read
 972 0410 0E0D      		add r16,r14
 973 0412 1F1D      		adc r17,r15
 974 0414 D801      		movw r26,r16
 975 0416 1A96      		adiw r26,10
 976 0418 8C93      		st X,r24
 977 041a 00C0      		rjmp .L94
 978               	.L117:
 979               	.LSM133:
 980 041c 0894      		sec
 981 041e C11C      		adc r12,__zero_reg__
 982 0420 D11C      		adc r13,__zero_reg__
 983               	.L94:
 984               	.LSM134:
 985 0422 B394      		inc r11
 986               	.L90:
 987 0424 0091 0000 		lds r16,LMS_Ctrl_Packet_Rx
 988 0428 1091 0000 		lds r17,(LMS_Ctrl_Packet_Rx)+1
 989 042c F801      		movw r30,r16
 990 042e 8281      		ldd r24,Z+2
 991 0430 B816      		cp r11,r24
 992 0432 00F4      		brsh .+2
 993 0434 00C0      		rjmp .L95
 994 0436 E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 995 043a F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 996               	.LSM135:
 997 043e CD28      		or r12,r13
 998 0440 01F0      		breq .L96
 999               	.LVL40:
 1000               	.L123:
 1001 0442 85E0      		ldi r24,lo8(5)
 1002 0444 00C0      		rjmp .L121
 1003               	.LVL41:
 1004               	.L96:
 1005               	.LSM136:
 1006 0446 81E0      		ldi r24,lo8(1)
 1007               	.LVL42:
 1008 0448 00C0      		rjmp .L121
 1009               	.LVL43:
 1010               	.L131:
 1011               	.LSM137:
 1012 044a 0E94 0000 		call Exp_board_detection
 1013               	.LSM138:
 1014 044e E091 0000 		lds r30,LMS_Ctrl_Packet_Rx
 1015 0452 F091 0000 		lds r31,(LMS_Ctrl_Packet_Rx)+1
 1016 0456 8085      		ldd r24,Z+8
 1017 0458 482F      		mov r20,r24
 1018 045a 50E0      		ldi r21,lo8(0)
 1019 045c 80FF      		sbrs r24,0
 1020 045e 00C0      		rjmp .L97
 1021 0460 469A      		sbi 40-32,6
 1022 0462 00C0      		rjmp .L98
 1023               	.L97:
 1024               	.LSM139:
 1025 0464 4698      		cbi 40-32,6
 1026               	.L98:
 1027               	.LSM140:
 1028 0466 41FF      		sbrs r20,1
 1029 0468 00C0      		rjmp .L99
 1030 046a 479A      		sbi 40-32,7
 1031 046c 00C0      		rjmp .L100
 1032               	.L99:
 1033               	.LSM141:
 1034 046e 4798      		cbi 40-32,7
 1035               	.L100:
 1036               	.LSM142:
 1037 0470 8091 0000 		lds r24,Exp_board_id
 1038 0474 9A01      		movw r18,r20
 1039 0476 2470      		andi r18,lo8(4)
 1040 0478 3070      		andi r19,hi8(4)
 1041 047a 8430      		cpi r24,lo8(4)
 1042 047c 01F4      		brne .L101
 1043               	.LSM143:
 1044 047e 232B      		or r18,r19
 1045 0480 01F0      		breq .L120
 1046 0482 00C0      		rjmp .L104
 1047               	.L101:
 1048               	.LSM144:
 1049 0484 232B      		or r18,r19
 1050 0486 01F0      		breq .L104
 1051               	.L120:
 1052 0488 5C9A      		sbi 43-32,4
 1053 048a 00C0      		rjmp .L103
 1054               	.L104:
 1055               	.LSM145:
 1056 048c 5C98      		cbi 43-32,4
 1057               	.L103:
 1058               	.LSM146:
 1059 048e 43FF      		sbrs r20,3
 1060 0490 00C0      		rjmp .L105
 1061 0492 5E9A      		sbi 43-32,6
 1062 0494 00C0      		rjmp .L55
 1063               	.L105:
 1064               	.LSM147:
 1065 0496 5E98      		cbi 43-32,6
 1066 0498 00C0      		rjmp .L55
 1067               	.L41:
 1068               	.LSM148:
 1069 049a E091 0000 		lds r30,LMS_Ctrl_Packet_Tx
 1070 049e F091 0000 		lds r31,(LMS_Ctrl_Packet_Tx)+1
 1071 04a2 82E0      		ldi r24,lo8(2)
 1072               	.LVL44:
 1073               	.L121:
 1074 04a4 8183      		std Z+1,r24
 1075               	.L55:
 1076               	.LSM149:
 1077 04a6 1092 0000 		sts count,__zero_reg__
 1078 04aa 00C0      		rjmp .L106
 1079               	.L107:
 1080               	.LSM150:
 1081 04ac F0E0      		ldi r31,lo8(0)
 1082 04ae E050      		subi r30,lo8(-(tx_buff))
 1083 04b0 F040      		sbci r31,hi8(-(tx_buff))
 1084 04b2 80E0      		ldi r24,lo8(Tx_Buffer)
 1085 04b4 90E0      		ldi r25,hi8(Tx_Buffer)
 1086 04b6 6081      		ld r22,Z
 1087 04b8 0E94 0000 		call Buffer_StoreElement
 1088               	.LSM151:
 1089 04bc 8091 0000 		lds r24,count
 1090 04c0 8F5F      		subi r24,lo8(-(1))
 1091 04c2 8093 0000 		sts count,r24
 1092               	.LVL45:
 1093               	.L106:
 1094 04c6 E091 0000 		lds r30,count
 1095 04ca E034      		cpi r30,lo8(64)
 1096 04cc 00F0      		brlo .L107
 1097               	.LSM152:
 1098 04ce 2F98      		cbi 37-32,7
 1099               	.L108:
 1100               	/* epilogue start */
 1101               	.LSM153:
 1102 04d0 DF91      		pop r29
 1103 04d2 CF91      		pop r28
 1104 04d4 1F91      		pop r17
 1105 04d6 0F91      		pop r16
 1106 04d8 FF90      		pop r15
 1107 04da EF90      		pop r14
 1108 04dc DF90      		pop r13
 1109 04de CF90      		pop r12
 1110               	.LVL46:
 1111 04e0 BF90      		pop r11
 1112               	.LVL47:
 1113 04e2 0895      		ret
 1114               	.LFE40:
 1116               		.section	.text.CDC_Task,"ax",@progbits
 1117               	.global	CDC_Task
 1119               	CDC_Task:
 1120               	.LFB39:
 1121               	.LSM154:
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LSM155:
 1125 0000 8091 0000 		lds r24,USB_IsConnected
 1126 0004 8823      		tst r24
 1127 0006 01F4      		brne .+2
 1128 0008 00C0      		rjmp .L146
 1129               	.LSM156:
 1130 000a 84E0      		ldi r24,lo8(4)
 1131 000c 8093 E900 		sts 233,r24
 1132               	.LSM157:
 1133 0010 8091 E800 		lds r24,232
 1134 0014 82FD      		sbrc r24,2
 1135 0016 00C0      		rjmp .L151
 1136 0018 00C0      		rjmp .L138
 1137               	.L140:
 1138               	.LBB67:
 1139               	.LBB68:
 1140               	.LSM158:
 1141 001a 6091 F100 		lds r22,241
 1142               	.LBE68:
 1143               	.LBE67:
 1144               	.LSM159:
 1145 001e 80E0      		ldi r24,lo8(Rx_Buffer)
 1146 0020 90E0      		ldi r25,hi8(Rx_Buffer)
 1147 0022 0E94 0000 		call Buffer_StoreElement
 1148               	.L151:
 1149               	.LSM160:
 1150 0026 8091 F200 		lds r24,242
 1151 002a 8823      		tst r24
 1152 002c 01F0      		breq .L139
 1153 002e 8091 0000 		lds r24,Rx_Buffer+132
 1154 0032 8038      		cpi r24,lo8(-128)
 1155 0034 01F4      		brne .L140
 1156               	.L139:
 1157               	.LSM161:
 1158 0036 8091 F200 		lds r24,242
 1159 003a 8823      		tst r24
 1160 003c 01F4      		brne .L138
 1161               	.LBB69:
 1162               	.LSM162:
 1163 003e 8091 E800 		lds r24,232
 1164               	.LVL48:
 1165 0042 982F      		mov r25,r24
 1166 0044 9B7F      		andi r25,lo8(-5)
 1167 0046 9093 E800 		sts 232,r25
 1168 004a 8F77      		andi r24,lo8(127)
 1169 004c 8093 E800 		sts 232,r24
 1170               	.L138:
 1171               	.LBE69:
 1172               	.LSM163:
 1173 0050 83E0      		ldi r24,lo8(3)
 1174               	.LVL49:
 1175 0052 8093 E900 		sts 233,r24
 1176               	.LSM164:
 1177 0056 8091 0000 		lds r24,Tx_Buffer+132
 1178 005a 8823      		tst r24
 1179 005c 01F0      		breq .L146
 1180               	.L148:
 1181               	.LBB70:
 1182               	.LSM165:
 1183 005e 8091 E800 		lds r24,232
 1184 0062 85FF      		sbrs r24,5
 1185 0064 00C0      		rjmp .L148
 1186 0066 00C0      		rjmp .L152
 1187               	.L144:
 1188               	.LSM166:
 1189 0068 80E0      		ldi r24,lo8(Tx_Buffer)
 1190 006a 90E0      		ldi r25,hi8(Tx_Buffer)
 1191 006c 0E94 0000 		call Buffer_GetElement
 1192               	.LBB71:
 1193               	.LBB72:
 1194               	.LSM167:
 1195 0070 8093 F100 		sts 241,r24
 1196               	.L152:
 1197               	.LBE72:
 1198               	.LBE71:
 1199               	.LSM168:
 1200 0074 8091 0000 		lds r24,Tx_Buffer+132
 1201 0078 8823      		tst r24
 1202 007a 01F0      		breq .L143
 1203 007c 8091 F200 		lds r24,242
 1204 0080 8034      		cpi r24,lo8(64)
 1205 0082 00F0      		brlo .L144
 1206               	.L143:
 1207               	.LSM169:
 1208 0084 8091 F200 		lds r24,242
 1209               	.LBB73:
 1210               	.LSM170:
 1211 0088 9091 E800 		lds r25,232
 1212               	.LVL50:
 1213 008c 292F      		mov r18,r25
 1214 008e 2E7F      		andi r18,lo8(-2)
 1215 0090 2093 E800 		sts 232,r18
 1216 0094 9F77      		andi r25,lo8(127)
 1217 0096 9093 E800 		sts 232,r25
 1218               	.LBE73:
 1219               	.LSM171:
 1220 009a 8034      		cpi r24,lo8(64)
 1221 009c 01F4      		brne .L146
 1222 009e 8091 0000 		lds r24,Tx_Buffer+132
 1223 00a2 8823      		tst r24
 1224 00a4 01F4      		brne .L146
 1225               	.L147:
 1226               	.LSM172:
 1227 00a6 8091 E800 		lds r24,232
 1228 00aa 85FF      		sbrs r24,5
 1229 00ac 00C0      		rjmp .L147
 1230               	.LBB74:
 1231               	.LSM173:
 1232 00ae 8091 E800 		lds r24,232
 1233               	.LVL51:
 1234 00b2 982F      		mov r25,r24
 1235               	.LVL52:
 1236 00b4 9E7F      		andi r25,lo8(-2)
 1237 00b6 9093 E800 		sts 232,r25
 1238 00ba 8F77      		andi r24,lo8(127)
 1239 00bc 8093 E800 		sts 232,r24
 1240               	.LVL53:
 1241               	.L146:
 1242 00c0 0895      		ret
 1243               	.LBE74:
 1244               	.LBE70:
 1245               	.LFE39:
 1247               		.section	.text.EVENT_USB_UnhandledControlPacket,"ax",@progbits
 1248               	.global	EVENT_USB_UnhandledControlPacket
 1250               	EVENT_USB_UnhandledControlPacket:
 1251               	.LFB38:
 1252               	.LSM174:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LSM175:
 1256 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1257 0004 8132      		cpi r24,lo8(33)
 1258 0006 01F0      		breq .L156
 1259 0008 8232      		cpi r24,lo8(34)
 1260 000a 01F0      		breq .L157
 1261 000c 8032      		cpi r24,lo8(32)
 1262 000e 01F0      		breq .+2
 1263 0010 00C0      		rjmp .L159
 1264 0012 00C0      		rjmp .L161
 1265               	.L156:
 1266               	.LSM176:
 1267 0014 8091 0000 		lds r24,USB_ControlRequest
 1268 0018 813A      		cpi r24,lo8(-95)
 1269 001a 01F0      		breq .+2
 1270 001c 00C0      		rjmp .L159
 1271               	.LSM177:
 1272 001e 8091 E800 		lds r24,232
 1273 0022 877F      		andi r24,lo8(-9)
 1274 0024 8093 E800 		sts 232,r24
 1275               	.LSM178:
 1276 0028 80E0      		ldi r24,lo8(LineCoding)
 1277 002a 90E0      		ldi r25,hi8(LineCoding)
 1278 002c 67E0      		ldi r22,lo8(7)
 1279 002e 70E0      		ldi r23,hi8(7)
 1280 0030 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1281               	.LBB75:
 1282               	.LSM179:
 1283 0034 8091 E800 		lds r24,232
 1284               	.LVL54:
 1285 0038 982F      		mov r25,r24
 1286 003a 9B7F      		andi r25,lo8(-5)
 1287 003c 9093 E800 		sts 232,r25
 1288 0040 8F77      		andi r24,lo8(127)
 1289 0042 8093 E800 		sts 232,r24
 1290 0046 0895      		ret
 1291               	.LVL55:
 1292               	.L161:
 1293               	.LBE75:
 1294               	.LSM180:
 1295 0048 8091 0000 		lds r24,USB_ControlRequest
 1296 004c 8132      		cpi r24,lo8(33)
 1297 004e 01F4      		brne .L159
 1298               	.LSM181:
 1299 0050 8091 E800 		lds r24,232
 1300 0054 877F      		andi r24,lo8(-9)
 1301 0056 8093 E800 		sts 232,r24
 1302               	.LSM182:
 1303 005a 80E0      		ldi r24,lo8(LineCoding)
 1304 005c 90E0      		ldi r25,hi8(LineCoding)
 1305 005e 67E0      		ldi r22,lo8(7)
 1306 0060 70E0      		ldi r23,hi8(7)
 1307 0062 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1308               	.LBB76:
 1309               	.LSM183:
 1310 0066 8091 E800 		lds r24,232
 1311               	.LVL56:
 1312 006a 982F      		mov r25,r24
 1313 006c 9E7F      		andi r25,lo8(-2)
 1314 006e 9093 E800 		sts 232,r25
 1315 0072 8F77      		andi r24,lo8(127)
 1316 0074 8093 E800 		sts 232,r24
 1317               	.LBE76:
 1318               	.LSM184:
 1319 0078 0E94 0000 		call Reconfigure_SPI_for_LMS
 1320               	.LVL57:
 1321 007c 0895      		ret
 1322               	.L157:
 1323               	.LSM185:
 1324 007e 8091 0000 		lds r24,USB_ControlRequest
 1325 0082 8132      		cpi r24,lo8(33)
 1326 0084 01F4      		brne .L159
 1327               	.LSM186:
 1328 0086 8091 E800 		lds r24,232
 1329 008a 877F      		andi r24,lo8(-9)
 1330 008c 8093 E800 		sts 232,r24
 1331               	.L158:
 1332               	.LSM187:
 1333 0090 8091 E800 		lds r24,232
 1334 0094 80FF      		sbrs r24,0
 1335 0096 00C0      		rjmp .L158
 1336               	.LBB77:
 1337               	.LSM188:
 1338 0098 8091 E800 		lds r24,232
 1339               	.LVL58:
 1340 009c 982F      		mov r25,r24
 1341 009e 9E7F      		andi r25,lo8(-2)
 1342 00a0 9093 E800 		sts 232,r25
 1343 00a4 8F77      		andi r24,lo8(127)
 1344 00a6 8093 E800 		sts 232,r24
 1345               	.L159:
 1346 00aa 0895      		ret
 1347               	.LBE77:
 1348               	.LFE38:
 1350               		.section	.text.EVENT_USB_ConfigurationChanged,"ax",@progbits
 1351               	.global	EVENT_USB_ConfigurationChanged
 1353               	EVENT_USB_ConfigurationChanged:
 1354               	.LFB37:
 1355               	.LSM189:
 1356               	/* prologue: function */
 1357               	/* frame size = 0 */
 1358               	.LSM190:
 1359 0000 82E0      		ldi r24,lo8(2)
 1360 0002 61EC      		ldi r22,lo8(-63)
 1361 0004 42E0      		ldi r20,lo8(2)
 1362 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1363               	.LSM191:
 1364 000a 83E0      		ldi r24,lo8(3)
 1365 000c 61E8      		ldi r22,lo8(-127)
 1366 000e 42E3      		ldi r20,lo8(50)
 1367 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1368               	.LSM192:
 1369 0014 84E0      		ldi r24,lo8(4)
 1370 0016 60E8      		ldi r22,lo8(-128)
 1371 0018 42E3      		ldi r20,lo8(50)
 1372 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1373               	.LSM193:
 1374 001e 80E0      		ldi r24,lo8(gs(CDC_Task))
 1375 0020 90E0      		ldi r25,hi8(gs(CDC_Task))
 1376 0022 61E0      		ldi r22,lo8(1)
 1377 0024 0E94 0000 		call Scheduler_SetTaskMode
 1378               	.LSM194:
 1379 0028 80E0      		ldi r24,lo8(gs(Main_Task))
 1380 002a 90E0      		ldi r25,hi8(gs(Main_Task))
 1381 002c 61E0      		ldi r22,lo8(1)
 1382 002e 0E94 0000 		call Scheduler_SetTaskMode
 1383               	/* epilogue start */
 1384               	.LSM195:
 1385 0032 0895      		ret
 1386               	.LFE37:
 1388               		.section	.text.EVENT_USB_Connect,"ax",@progbits
 1389               	.global	EVENT_USB_Connect
 1391               	EVENT_USB_Connect:
 1392               	.LFB35:
 1393               	.LSM196:
 1394               	/* prologue: function */
 1395               	/* frame size = 0 */
 1396               	.LSM197:
 1397 0000 80E0      		ldi r24,lo8(gs(USB_USBTask))
 1398 0002 90E0      		ldi r25,hi8(gs(USB_USBTask))
 1399 0004 61E0      		ldi r22,lo8(1)
 1400 0006 0E94 0000 		call Scheduler_SetTaskMode
 1401               	/* epilogue start */
 1402               	.LSM198:
 1403 000a 0895      		ret
 1404               	.LFE35:
 1406               		.section	.text.EVENT_USB_Disconnect,"ax",@progbits
 1407               	.global	EVENT_USB_Disconnect
 1409               	EVENT_USB_Disconnect:
 1410               	.LFB36:
 1411               	.LSM199:
 1412               	/* prologue: function */
 1413               	/* frame size = 0 */
 1414               	.LSM200:
 1415 0000 80E0      		ldi r24,lo8(gs(CDC_Task))
 1416 0002 90E0      		ldi r25,hi8(gs(CDC_Task))
 1417 0004 60E0      		ldi r22,lo8(0)
 1418 0006 0E94 0000 		call Scheduler_SetTaskMode
 1419               	.LSM201:
 1420 000a 80E0      		ldi r24,lo8(gs(USB_USBTask))
 1421 000c 90E0      		ldi r25,hi8(gs(USB_USBTask))
 1422 000e 60E0      		ldi r22,lo8(0)
 1423 0010 0E94 0000 		call Scheduler_SetTaskMode
 1424               	.LSM202:
 1425 0014 80E0      		ldi r24,lo8(Rx_Buffer)
 1426 0016 90E0      		ldi r25,hi8(Rx_Buffer)
 1427 0018 0E94 0000 		call Buffer_Initialize
 1428               	.LSM203:
 1429 001c 80E0      		ldi r24,lo8(Tx_Buffer)
 1430 001e 90E0      		ldi r25,hi8(Tx_Buffer)
 1431 0020 0E94 0000 		call Buffer_Initialize
 1432               	/* epilogue start */
 1433               	.LSM204:
 1434 0024 0895      		ret
 1435               	.LFE36:
 1437               		.section	.text.main,"ax",@progbits
 1438               	.global	main
 1440               	main:
 1441               	.LFB34:
 1442               	.LSM205:
 1443 0000 1F93      		push r17
 1444 0002 CF93      		push r28
 1445 0004 DF93      		push r29
 1446               	/* prologue: function */
 1447               	/* frame size = 0 */
 1448               	.LSM206:
 1449 0006 84B7      		in r24,84-32
 1450 0008 877F      		andi r24,lo8(-9)
 1451 000a 84BF      		out 84-32,r24
 1452               	.LSM207:
 1453 000c 88E1      		ldi r24,lo8(24)
 1454               	/* #APP */
 1455               	 ;  78 "zipper.c" 1
 1456 000e 0FB6      		in __tmp_reg__, __SREG__
 1457 0010 F894      		cli
 1458 0012 8093 6000 		sts 96, r24
 1459 0016 1092 6000 		sts 96, __zero_reg__
 1460 001a 0FBE      		out __SREG__,__tmp_reg__
 1461               		
 1462               	 ;  0 "" 2
 1463               	/* #NOAPP */
 1464               	.LBB78:
 1465               	.LSM208:
 1466 001c 80E0      		ldi r24,lo8(0)
 1467 001e 90E0      		ldi r25,hi8(0)
 1468 0020 20E8      		ldi r18,lo8(-128)
 1469               	/* #APP */
 1470               	 ;  81 "zipper.c" 1
 1471 0022 0FB6      		in __tmp_reg__,__SREG__
 1472 0024 F894      		cli
 1473 0026 2093 6100 		sts 97, r18
 1474 002a 8093 6100 		sts 97, r24
 1475 002e 0FBE      		out __SREG__, __tmp_reg__
 1476               	 ;  0 "" 2
 1477               	/* #NOAPP */
 1478               	.LBE78:
 1479               	.LSM209:
 1480 0030 209A      		sbi 36-32,0
 1481               	.LSM210:
 1482 0032 219A      		sbi 36-32,1
 1483               	.LSM211:
 1484 0034 229A      		sbi 36-32,2
 1485               	.LSM212:
 1486 0036 249A      		sbi 36-32,4
 1487               	.LSM213:
 1488 0038 259A      		sbi 36-32,5
 1489               	.LSM214:
 1490 003a 269A      		sbi 36-32,6
 1491               	.LSM215:
 1492 003c 279A      		sbi 36-32,7
 1493               	.LSM216:
 1494 003e 3E9A      		sbi 39-32,6
 1495               	.LSM217:
 1496 0040 3F9A      		sbi 39-32,7
 1497               	.LSM218:
 1498 0042 549A      		sbi 42-32,4
 1499               	.LSM219:
 1500 0044 569A      		sbi 42-32,6
 1501               	.LSM220:
 1502 0046 239A      		sbi 36-32,3
 1503               	.LSM221:
 1504 0048 289A      		sbi 37-32,0
 1505               	.LSM222:
 1506 004a 2D9A      		sbi 37-32,5
 1507               	.LSM223:
 1508 004c 2E9A      		sbi 37-32,6
 1509               	.LSM224:
 1510 004e 2C9A      		sbi 37-32,4
 1511               	.LSM225:
 1512 0050 0E94 0000 		call Reconfigure_SPI_for_LMS
 1513               	.LSM226:
 1514 0054 0E94 0000 		call i2cInit
 1515               	.LSM227:
 1516 0058 0E94 0000 		call MIPI_RFFE_Init
 1517               	.LSM228:
 1518 005c 1092 8000 		sts 128,__zero_reg__
 1519               	.LSM229:
 1520 0060 84E0      		ldi r24,lo8(4)
 1521 0062 8093 8100 		sts 129,r24
 1522               	.LSM230:
 1523 0066 80E0      		ldi r24,lo8(Rx_Buffer)
 1524 0068 90E0      		ldi r25,hi8(Rx_Buffer)
 1525 006a 0E94 0000 		call Buffer_Initialize
 1526               	.LSM231:
 1527 006e 80E0      		ldi r24,lo8(Tx_Buffer)
 1528 0070 90E0      		ldi r25,hi8(Tx_Buffer)
 1529 0072 0E94 0000 		call Buffer_Initialize
 1530               	.LBB79:
 1531               	.LBB80:
 1532               	.LSM232:
 1533 0076 13E0      		ldi r17,lo8(3)
