   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 800 0330 01F4      		brne .L54
 801 0332 CF57      		subi r28,lo8(-129)
 802 0334 DF4F      		sbci r29,hi8(-129)
 803 0336 6880      		ld r6,Y
 804 0338 7980      		ldd r7,Y+1
 805 033a C158      		subi r28,lo8(129)
 806 033c D040      		sbci r29,hi8(129)
 807 033e 00C0      		rjmp .L55
 808               	.L54:
 809               	.LBB9:
 810               	.LSM63:
 811 0340 C357      		subi r28,lo8(-141)
 812 0342 DF4F      		sbci r29,hi8(-141)
 813 0344 A881      		ld r26,Y
 814 0346 B981      		ldd r27,Y+1
 815 0348 CD58      		subi r28,lo8(141)
 816 034a D040      		sbci r29,hi8(141)
 817 034c 8D91      		ld r24,X+
 818 034e 9C91      		ld r25,X
 819 0350 892B      		or r24,r25
 820 0352 01F0      		breq .+2
 821 0354 00C0      		rjmp .L56
 822               	.LSM64:
 823 0356 C158      		subi r28,lo8(-127)
 824 0358 DF4F      		sbci r29,hi8(-127)
 825 035a E881      		ld r30,Y
 826 035c F981      		ldd r31,Y+1
 827 035e CF57      		subi r28,lo8(127)
 828 0360 D040      		sbci r29,hi8(127)
 829 0362 C957      		subi r28,lo8(-135)
 830 0364 DF4F      		sbci r29,hi8(-135)
 831 0366 2881      		ld r18,Y
 832 0368 3981      		ldd r19,Y+1
 833 036a C758      		subi r28,lo8(135)
 834 036c D040      		sbci r29,hi8(135)
 835 036e E217      		cp r30,r18
 836 0370 F307      		cpc r31,r19
 837 0372 01F4      		brne .L57
 838               	.LVL48:
 839 0374 85E0      		ldi r24,lo8(5)
 840 0376 00C0      		rjmp .L50
 841               	.L57:
 842               	.LSM65:
 843 0378 EF96      		adiw r28,125-62
 844 037a AEAD      		ldd r26,Y+62
 845 037c BFAD      		ldd r27,Y+63
 846 037e EF97      		sbiw r28,125-62
 847 0380 1E96      		adiw r26,13+1
 848 0382 7C92      		st X,r7
 849 0384 6E92      		st -X,r6
 850 0386 1D97      		sbiw r26,13
 851 0388 3D01      		movw r6,r26
 852               	.LVL49:
 853               	.L55:
 854               	.LBE9:
 855               	.LSM66:
 856 038a F301      		movw r30,r6
 857 038c E082      		st Z,r14
 858               	.LSM67:
 859 038e D601      		movw r26,r12
 860 0390 1196      		adiw r26,1
 861 0392 8D91      		ld r24,X+
 862 0394 9C91      		ld r25,X
 863 0396 1297      		sbiw r26,1+1
 864 0398 9283      		std Z+2,r25
 865 039a 8183      		std Z+1,r24
 866               	.LSM68:
 867 039c 3320      		tst r3
 868 039e 01F0      		breq .L58
 869               	.LSM69:
 870 03a0 8981      		ldd r24,Y+1
 871 03a2 9A81      		ldd r25,Y+2
 872 03a4 9483      		std Z+4,r25
 873 03a6 8383      		std Z+3,r24
 874 03a8 FE01      		movw r30,r28
 875 03aa 3196      		adiw r30,1
 876               	.LBB10:
 877               	.LSM70:
 878 03ac 232D      		mov r18,r3
 879 03ae 30E0      		ldi r19,lo8(0)
 880 03b0 220F      		lsl r18
 881 03b2 331F      		rol r19
 882 03b4 2E0F      		add r18,r30
 883 03b6 3F1F      		adc r19,r31
 884 03b8 00C0      		rjmp .L59
 885               	.L60:
 886               	.LSM71:
 887 03ba 8281      		ldd r24,Z+2
 888 03bc 9381      		ldd r25,Z+3
 889 03be 8193      		st Z+,r24
 890 03c0 9193      		st Z+,r25
 891               	.L59:
 892               	.LSM72:
 893 03c2 E217      		cp r30,r18
 894 03c4 F307      		cpc r31,r19
 895 03c6 01F4      		brne .L60
 896               	.LBE10:
 897               	.LSM73:
 898 03c8 3A94      		dec r3
 899 03ca 00C0      		rjmp .L22
 900               	.L58:
 901               	.LSM74:
 902 03cc D301      		movw r26,r6
 903 03ce 1496      		adiw r26,3+1
 904 03d0 1C92      		st X,__zero_reg__
 905 03d2 1E92      		st -X,__zero_reg__
 906 03d4 1397      		sbiw r26,3
 907 03d6 00C0      		rjmp .L22
 908               	.L93:
 909               	.LSM75:
 910 03d8 6114      		cp r6,__zero_reg__
 911 03da 7104      		cpc r7,__zero_reg__
 912 03dc 01F4      		brne .L61
 913 03de 84E0      		ldi r24,lo8(4)
 914 03e0 00C0      		rjmp .L50
 915               	.L61:
 916               	.LSM76:
 917 03e2 F301      		movw r30,r6
 918 03e4 6584      		ldd r6,Z+13
 919 03e6 7684      		ldd r7,Z+14
 920 03e8 00C0      		rjmp .L22
 921               	.LVL50:
 922               	.L72:
 923               	.LBB11:
 924               	.LBB8:
 925               	.LSM77:
 926 03ea D501      		movw r26,r10
 927 03ec 4C91      		ld r20,X
 928               	.LSM78:
 929 03ee 4E31      		cpi r20,lo8(30)
 930 03f0 01F4      		brne .L62
 931 03f2 83E0      		ldi r24,lo8(3)
 932 03f4 00C0      		rjmp .L50
 933               	.L62:
 934               	.LSM79:
 935 03f6 842F      		mov r24,r20
 936 03f8 90E0      		ldi r25,lo8(0)
 937 03fa 6EE2      		ldi r22,lo8(46)
 938 03fc 70E0      		ldi r23,hi8(46)
 939 03fe 0E94 0000 		call __mulhi3
 940 0402 FC01      		movw r30,r24
 941 0404 3996      		adiw r30,9
 942 0406 EA0D      		add r30,r10
 943 0408 FB1D      		adc r31,r11
 944 040a C757      		subi r28,lo8(-137)
 945 040c DF4F      		sbci r29,hi8(-137)
 946 040e 8881      		ld r24,Y
 947 0410 C958      		subi r28,lo8(137)
 948 0412 D040      		sbci r29,hi8(137)
 949 0414 C657      		subi r28,lo8(-138)
 950 0416 DF4F      		sbci r29,hi8(-138)
 951 0418 9881      		ld r25,Y
 952 041a CA58      		subi r28,lo8(138)
 953 041c D040      		sbci r29,hi8(138)
 954 041e 9C01      		movw r18,r24
 955 0420 D901      		movw r26,r18
 956 0422 82E2      		ldi r24,lo8(34)
 957               	.L63:
 958 0424 0D90      		ld r0,X+
 959 0426 0192      		st Z+,r0
 960 0428 8150      		subi r24,lo8(-(-1))
 961 042a 01F4      		brne .L63
 962               	.LSM80:
 963 042c 842F      		mov r24,r20
 964 042e 90E0      		ldi r25,lo8(0)
 965 0430 6EE2      		ldi r22,lo8(46)
 966 0432 70E0      		ldi r23,hi8(46)
 967 0434 0E94 0000 		call __mulhi3
 968 0438 F501      		movw r30,r10
 969 043a E80F      		add r30,r24
 970 043c F91F      		adc r31,r25
 971 043e F582      		std Z+5,r15
 972 0440 E482      		std Z+4,r14
 973               	.LSM81:
 974 0442 842F      		mov r24,r20
 975 0444 90E0      		ldi r25,lo8(0)
 976 0446 6EE2      		ldi r22,lo8(46)
 977 0448 70E0      		ldi r23,hi8(46)
 978 044a 0E94 0000 		call __mulhi3
 979 044e F501      		movw r30,r10
 980 0450 E80F      		add r30,r24
 981 0452 F91F      		adc r31,r25
 982 0454 7086      		std Z+8,r7
 983 0456 6782      		std Z+7,r6
 984               	.LSM82:
 985 0458 842F      		mov r24,r20
 986 045a 90E0      		ldi r25,lo8(0)
 987 045c 6EE2      		ldi r22,lo8(46)
 988 045e 70E0      		ldi r23,hi8(46)
 989 0460 0E94 0000 		call __mulhi3
 990 0464 F501      		movw r30,r10
 991 0466 E80F      		add r30,r24
 992 0468 F91F      		adc r31,r25
 993 046a D601      		movw r26,r12
 994 046c 9396      		adiw r26,35
 995 046e 8C91      		ld r24,X
 996 0470 8683      		std Z+6,r24
 997               	.LSM83:
 998 0472 3320      		tst r3
 999 0474 01F0      		breq .L64
 1000               	.LSM84:
 1001 0476 842F      		mov r24,r20
 1002 0478 90E0      		ldi r25,lo8(0)
 1003 047a 6EE2      		ldi r22,lo8(46)
 1004 047c 70E0      		ldi r23,hi8(46)
 1005 047e 0E94 0000 		call __mulhi3
 1006 0482 F501      		movw r30,r10
 1007 0484 E80F      		add r30,r24
 1008 0486 F91F      		adc r31,r25
 1009 0488 8981      		ldd r24,Y+1
 1010 048a 9A81      		ldd r25,Y+2
 1011 048c 9587      		std Z+13,r25
 1012 048e 8487      		std Z+12,r24
 1013 0490 FE01      		movw r30,r28
 1014 0492 3196      		adiw r30,1
 1015               	.LBB7:
 1016               	.LSM85:
 1017 0494 232D      		mov r18,r3
 1018 0496 30E0      		ldi r19,lo8(0)
 1019 0498 220F      		lsl r18
 1020 049a 331F      		rol r19
 1021 049c 2E0F      		add r18,r30
 1022 049e 3F1F      		adc r19,r31
 1023 04a0 00C0      		rjmp .L65
 1024               	.L66:
 1025               	.LSM86:
 1026 04a2 8281      		ldd r24,Z+2
 1027 04a4 9381      		ldd r25,Z+3
 1028 04a6 8193      		st Z+,r24
 1029 04a8 9193      		st Z+,r25
 1030               	.L65:
 1031               	.LSM87:
 1032 04aa E217      		cp r30,r18
 1033 04ac F307      		cpc r31,r19
 1034 04ae 01F4      		brne .L66
 1035               	.LBE7:
 1036               	.LSM88:
 1037 04b0 3A94      		dec r3
 1038 04b2 00C0      		rjmp .L67
 1039               	.L64:
 1040               	.LSM89:
 1041 04b4 842F      		mov r24,r20
 1042 04b6 90E0      		ldi r25,lo8(0)
 1043 04b8 6EE2      		ldi r22,lo8(46)
 1044 04ba 70E0      		ldi r23,hi8(46)
 1045 04bc 0E94 0000 		call __mulhi3
 1046 04c0 F501      		movw r30,r10
 1047 04c2 E80F      		add r30,r24
 1048 04c4 F91F      		adc r31,r25
 1049 04c6 1586      		std Z+13,__zero_reg__
 1050 04c8 1486      		std Z+12,__zero_reg__
 1051               	.L67:
 1052               	.LSM90:
 1053 04ca D401      		movw r26,r8
 1054 04cc 8C91      		ld r24,X
 1055 04ce 90E0      		ldi r25,lo8(0)
 1056 04d0 807F      		andi r24,lo8(240)
 1057 04d2 9070      		andi r25,hi8(240)
 1058 04d4 8038      		cpi r24,128
 1059 04d6 9105      		cpc r25,__zero_reg__
 1060 04d8 01F0      		breq .L69
 1061 04da 8039      		cpi r24,144
 1062 04dc 9105      		cpc r25,__zero_reg__
 1063 04de 01F0      		breq .+2
 1064 04e0 00C0      		rjmp .L68
 1065 04e2 00C0      		rjmp .L94
 1066               	.L69:
 1067               	.LSM91:
 1068 04e4 842F      		mov r24,r20
 1069 04e6 90E0      		ldi r25,lo8(0)
 1070 04e8 67E1      		ldi r22,lo8(23)
 1071 04ea 70E0      		ldi r23,hi8(23)
 1072 04ec 0E94 0000 		call __mulhi3
 1073 04f0 FC01      		movw r30,r24
 1074 04f2 3196      		adiw r30,1
 1075 04f4 EE0F      		lsl r30
 1076 04f6 FF1F      		rol r31
 1077 04f8 EA0D      		add r30,r10
 1078 04fa FB1D      		adc r31,r11
 1079 04fc 1182      		std Z+1,__zero_reg__
 1080               	.LSM92:
 1081 04fe 842F      		mov r24,r20
 1082 0500 90E0      		ldi r25,lo8(0)
 1083 0502 6EE2      		ldi r22,lo8(46)
 1084 0504 70E0      		ldi r23,hi8(46)
 1085 0506 0E94 0000 		call __mulhi3
 1086 050a F501      		movw r30,r10
 1087 050c E80F      		add r30,r24
 1088 050e F91F      		adc r31,r25
 1089 0510 CB57      		subi r28,lo8(-133)
 1090 0512 DF4F      		sbci r29,hi8(-133)
 1091 0514 2881      		ld r18,Y
 1092 0516 3981      		ldd r19,Y+1
 1093 0518 C558      		subi r28,lo8(133)
 1094 051a D040      		sbci r29,hi8(133)
 1095 051c 3283      		std Z+2,r19
 1096 051e 2183      		std Z+1,r18
 1097               	.LSM93:
 1098 0520 D601      		movw r26,r12
 1099 0522 8C91      		ld r24,X
 1100 0524 280F      		add r18,r24
 1101 0526 311D      		adc r19,__zero_reg__
 1102 0528 CB57      		subi r28,lo8(-133)
 1103 052a DF4F      		sbci r29,hi8(-133)
 1104 052c 3983      		std Y+1,r19
 1105 052e 2883      		st Y,r18
 1106 0530 C558      		subi r28,lo8(133)
 1107 0532 D040      		sbci r29,hi8(133)
 1108               	.LVL51:
 1109 0534 00C0      		rjmp .L68
 1110               	.L94:
 1111               	.LSM94:
 1112 0536 842F      		mov r24,r20
 1113 0538 90E0      		ldi r25,lo8(0)
 1114 053a 67E1      		ldi r22,lo8(23)
 1115 053c 70E0      		ldi r23,hi8(23)
 1116 053e 0E94 0000 		call __mulhi3
 1117 0542 FC01      		movw r30,r24
 1118 0544 3196      		adiw r30,1
 1119 0546 EE0F      		lsl r30
 1120 0548 FF1F      		rol r31
 1121 054a EA0D      		add r30,r10
 1122 054c FB1D      		adc r31,r11
 1123 054e B1E0      		ldi r27,lo8(1)
 1124 0550 B183      		std Z+1,r27
 1125               	.LSM95:
 1126 0552 842F      		mov r24,r20
 1127 0554 90E0      		ldi r25,lo8(0)
 1128 0556 6EE2      		ldi r22,lo8(46)
 1129 0558 70E0      		ldi r23,hi8(46)
 1130 055a 0E94 0000 		call __mulhi3
 1131 055e F501      		movw r30,r10
 1132 0560 E80F      		add r30,r24
 1133 0562 F91F      		adc r31,r25
 1134 0564 CD57      		subi r28,lo8(-131)
 1135 0566 DF4F      		sbci r29,hi8(-131)
 1136 0568 2881      		ld r18,Y
 1137 056a 3981      		ldd r19,Y+1
 1138 056c C358      		subi r28,lo8(131)
 1139 056e D040      		sbci r29,hi8(131)
 1140 0570 3283      		std Z+2,r19
 1141 0572 2183      		std Z+1,r18
 1142               	.LSM96:
 1143 0574 D601      		movw r26,r12
 1144 0576 8C91      		ld r24,X
 1145 0578 280F      		add r18,r24
 1146 057a 311D      		adc r19,__zero_reg__
 1147 057c CD57      		subi r28,lo8(-131)
 1148 057e DF4F      		sbci r29,hi8(-131)
 1149 0580 3983      		std Y+1,r19
 1150 0582 2883      		st Y,r18
 1151 0584 C358      		subi r28,lo8(131)
 1152 0586 D040      		sbci r29,hi8(131)
 1153               	.LVL52:
 1154               	.L68:
 1155               	.LSM97:
 1156 0588 C557      		subi r28,lo8(-139)
 1157 058a DF4F      		sbci r29,hi8(-139)
 1158 058c E881      		ld r30,Y
 1159 058e F981      		ldd r31,Y+1
 1160 0590 CB58      		subi r28,lo8(139)
 1161 0592 D040      		sbci r29,hi8(139)
 1162 0594 EF2B      		or r30,r31
 1163 0596 01F4      		brne .L71
 1164               	.LSM98:
 1165 0598 D501      		movw r26,r10
 1166 059a 8C91      		ld r24,X
 1167 059c 8F5F      		subi r24,lo8(-(1))
 1168 059e 8C93      		st X,r24
 1169               	.L71:
 1170               	.LBE8:
 1171               	.LSM99:
 1172 05a0 2394      		inc r2
 1173               	.LVL53:
 1174               	.L48:
 1175 05a2 F601      		movw r30,r12
 1176 05a4 82A1      		ldd r24,Z+34
 1177 05a6 2816      		cp r2,r24
 1178 05a8 00F4      		brsh .+2
 1179 05aa 00C0      		rjmp .L72
 1180 05ac 3324      		clr r3
 1181               	.LVL54:
 1182               	.L22:
 1183               	.LBE11:
 1184               	.LSM100:
 1185 05ae D401      		movw r26,r8
 1186 05b0 8C91      		ld r24,X
 1187 05b2 8C70      		andi r24,lo8(12)
 1188 05b4 01F4      		brne .L73
 1189               	.LSM101:
 1190 05b6 F601      		movw r30,r12
 1191 05b8 1582      		std Z+5,__zero_reg__
 1192 05ba 1682      		std Z+6,__zero_reg__
 1193 05bc 1782      		std Z+7,__zero_reg__
 1194 05be 1086      		std Z+8,__zero_reg__
 1195               	.LSM102:
 1196 05c0 D601      		movw r26,r12
 1197 05c2 1996      		adiw r26,9
 1198 05c4 1D92      		st X+,__zero_reg__
 1199 05c6 1D92      		st X+,__zero_reg__
 1200 05c8 1D92      		st X+,__zero_reg__
 1201 05ca 1C92      		st X,__zero_reg__
 1202 05cc 1C97      		sbiw r26,9+3
 1203 05ce 3324      		clr r3
 1204               	.L73:
 1205               	.LSM103:
 1206 05d0 F401      		movw r30,r8
 1207 05d2 8081      		ld r24,Z
 1208 05d4 90E0      		ldi r25,lo8(0)
 1209 05d6 8370      		andi r24,lo8(3)
 1210 05d8 9070      		andi r25,hi8(3)
 1211 05da 8130      		cpi r24,1
 1212 05dc 9105      		cpc r25,__zero_reg__
 1213 05de 01F0      		breq .L75
 1214 05e0 8230      		cpi r24,2
 1215 05e2 9105      		cpc r25,__zero_reg__
 1216 05e4 04F4      		brge .L78
 1217 05e6 892B      		or r24,r25
 1218 05e8 01F0      		breq .L74
 1219 05ea 00C0      		rjmp .L83
 1220               	.L78:
 1221 05ec 8230      		cpi r24,2
 1222 05ee 9105      		cpc r25,__zero_reg__
 1223 05f0 01F0      		breq .L76
 1224 05f2 0397      		sbiw r24,3
 1225 05f4 01F4      		brne .L83
 1226               	.LSM104:
 1227 05f6 2BEF      		ldi r18,lo8(-5)
 1228 05f8 3FEF      		ldi r19,hi8(-5)
 1229 05fa 420E      		add r4,r18
 1230 05fc 531E      		adc r5,r19
 1231               	.LSM105:
 1232 05fe 85E0      		ldi r24,lo8(5)
 1233 0600 90E0      		ldi r25,hi8(5)
 1234 0602 00C0      		rjmp .L86
 1235               	.LVL55:
 1236               	.L76:
 1237               	.LSM106:
 1238 0604 ADEF      		ldi r26,lo8(-3)
 1239 0606 BFEF      		ldi r27,hi8(-3)
 1240 0608 4A0E      		add r4,r26
 1241 060a 5B1E      		adc r5,r27
 1242               	.LSM107:
 1243 060c E3E0      		ldi r30,lo8(3)
 1244 060e F0E0      		ldi r31,hi8(3)
 1245 0610 8E0E      		add r8,r30
 1246 0612 9F1E      		adc r9,r31
 1247 0614 00C0      		rjmp .L83
 1248               	.LVL56:
 1249               	.L75:
 1250               	.LSM108:
 1251 0616 2EEF      		ldi r18,lo8(-2)
 1252 0618 3FEF      		ldi r19,hi8(-2)
 1253 061a 420E      		add r4,r18
 1254 061c 531E      		adc r5,r19
 1255               	.LSM109:
 1256 061e 82E0      		ldi r24,lo8(2)
 1257 0620 90E0      		ldi r25,hi8(2)
 1258               	.L86:
 1259 0622 880E      		add r8,r24
 1260 0624 991E      		adc r9,r25
 1261 0626 00C0      		rjmp .L83
 1262               	.LVL57:
 1263               	.L74:
 1264               	.LSM110:
 1265 0628 0894      		sec
 1266 062a 4108      		sbc r4,__zero_reg__
 1267 062c 5108      		sbc r5,__zero_reg__
 1268               	.LSM111:
 1269 062e 0894      		sec
 1270 0630 811C      		adc r8,__zero_reg__
 1271 0632 911C      		adc r9,__zero_reg__
 1272               	.LVL58:
 1273               	.L83:
 1274               	.LBE2:
 1275               	.LSM112:
 1276 0634 4114      		cp r4,__zero_reg__
 1277 0636 5104      		cpc r5,__zero_reg__
 1278 0638 01F0      		breq .+2
 1279 063a 00C0      		rjmp .L79
 1280 063c 80E0      		ldi r24,lo8(0)
 1281               	.LVL59:
 1282               	.L50:
 1283               	/* epilogue start */
 1284               	.LSM113:
 1285 063e CE56      		subi r28,lo8(-(146))
 1286 0640 DF4F      		sbci r29,hi8(-(146))
 1287 0642 0FB6      		in __tmp_reg__,__SREG__
 1288 0644 F894      		cli
 1289 0646 DEBF      		out __SP_H__,r29
 1290 0648 0FBE      		out __SREG__,__tmp_reg__
 1291 064a CDBF      		out __SP_L__,r28
 1292 064c CF91      		pop r28
 1293 064e DF91      		pop r29
 1294 0650 1F91      		pop r17
 1295 0652 0F91      		pop r16
 1296               	.LVL60:
 1297 0654 FF90      		pop r15
 1298               	.LVL61:
 1299 0656 EF90      		pop r14
 1300               	.LVL62:
 1301 0658 DF90      		pop r13
 1302               	.LVL63:
 1303 065a CF90      		pop r12
 1304               	.LVL64:
 1305 065c BF90      		pop r11
 1306 065e AF90      		pop r10
 1307               	.LVL65:
 1308 0660 9F90      		pop r9
 1309 0662 8F90      		pop r8
 1310               	.LVL66:
 1311 0664 7F90      		pop r7
 1312 0666 6F90      		pop r6
 1313               	.LVL67:
 1314 0668 5F90      		pop r5
 1315 066a 4F90      		pop r4
 1316               	.LVL68:
 1317 066c 3F90      		pop r3
 1318               	.LVL69:
 1319 066e 2F90      		pop r2
 1320               	.LVL70:
 1321 0670 0895      		ret
 1322               	.LVL71:
 1323               	.L56:
 1324               	.L84:
 1325 0672 00C0      		rjmp .L84
 1326               	.LFE7:
 1368               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:152    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccCJ1tJl.s:285    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
__mulhi3
